image_id,crop_type,disease_label,severity,hsv_h,hsv_s,hsv_v
img_987,Apple,blight,1.0,0.2633881440518257,0.8940982240974981,0.20459664027370272
img_988,Tomato,blight,1.0,0.045652327263328435,0.5002006747509782,0.26552225019029063
img_989,Tomato,healthy,0.0,0.7835685953291973,0.7171027681391328,0.33738698973025283
img_990,Grape,healthy,0.0,0.2520939422311493,0.5583660924193637,0.6482067167129859
img_991,Grape,scab,0.875,0.647205878751121,0.242196512514292,0.1762912426808834
img_992,Tomato,healthy,0.0,0.8759516719266949,0.9083724751769433,0.39468533183489235
img_993,Apple,blight,1.0,0.14527286854700486,0.9284757972271805,0.025839158491912578
img_994,Apple,scab,0.875,0.02609273781259727,0.2520904664331891,0.5672497829169769
img_995,Apple,healthy,0.0,0.5216478372125576,0.3385831779636705,0.8619983182832383
img_996,Tomato,blight,1.0,0.8967294151760269,0.32965808532658225,0.8359472566912141
img_997,Apple,blight,1.0,0.29114245597561456,0.10087097774566753,0.3961747916545116
img_998,Grape,blight,1.0,0.4423267082329479,0.2918058227697626,0.4479666220499563
img_999,Apple,healthy,0.0,0.5776457014059996,0.5682268849570276,0.03301284320179009
img_1000,Tomato,healthy,0.0,0.7365111087681491,0.490335963071456,0.4971233008448834
